class,filename,original_video,is_duplicate,duplicate_of,quality_check,valid
doctor,doctor_01_original.mp4,doctor 2,False,,Frame count mismatch: 30 (expected 32),False
doctor,doctor_02_original.mp4,doctor 15,False,,Frame count mismatch: 30 (expected 32),False
doctor,doctor_03_original.mp4,doctor 6,False,,"Valid: 32 frames, 640x432px",True
doctor,doctor_04_original.mp4,doctor 11,False,,"Valid: 32 frames, 640x432px",True
doctor,doctor_05_original.mp4,doctor 1,False,,"Valid: 32 frames, 640x432px",True
doctor,doctor_06_original.mp4,doctor 16,False,,Frame count mismatch: 31 (expected 32),False
doctor,doctor_07_original.mp4,doctor 12,False,,"Valid: 32 frames, 640x432px",True
doctor,doctor_08_original.mp4,doctor 18,False,,"Valid: 32 frames, 640x432px",True
doctor,doctor_09_original.mp4,doctor 8,False,,"Valid: 32 frames, 640x432px",True
doctor,doctor_10_original.mp4,doctor 19,False,,"Valid: 32 frames, 640x432px",True
doctor,doctor_11_original.mp4,doctor 20,False,,"Valid: 32 frames, 640x432px",True
doctor,doctor_12_original.mp4,doctor 13,False,,"Valid: 32 frames, 640x432px",True
doctor,doctor_13_original.mp4,doctor 4,False,,"Valid: 32 frames, 640x432px",True
doctor,doctor_14_original.mp4,doctor 17,False,,Frame count mismatch: 31 (expected 32),False
doctor,doctor_15_original.mp4,doctor 10,False,,Frame count mismatch: 31 (expected 32),False
doctor,doctor_16_original.mp4,doctor 3,False,,Frame count mismatch: 31 (expected 32),False
doctor,doctor_17_dup01.mp4,doctor 11,True,doctor 11,"Valid: 32 frames, 640x432px",True
doctor,doctor_18_dup02.mp4,doctor 2,True,doctor 2,Frame count mismatch: 30 (expected 32),False
doctor,doctor_19_dup03.mp4,doctor 4,True,doctor 4,"Valid: 32 frames, 640x432px",True
doctor,doctor_20_dup04.mp4,doctor 1,True,doctor 1,"Valid: 32 frames, 640x432px",True
glasses,glasses_01_original.mp4,glasses 9,False,,Frame count mismatch: 26 (expected 32),False
glasses,glasses_02_original.mp4,glasses 20,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_03_original.mp4,glasses 19,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_04_original.mp4,glasses 13,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_05_original.mp4,glasses 17,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_06_original.mp4,glasses 4,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_07_original.mp4,glasses 3,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_08_original.mp4,glasses 7,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_09_original.mp4,glasses 14,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_10_original.mp4,glasses 6,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_11_original.mp4,glasses 15,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_12_original.mp4,glasses 11,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_13_original.mp4,glasses 2,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_14_original.mp4,glasses 16,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_15_original.mp4,glasses 5,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_16_original.mp4,glasses 1,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_17_original.mp4,glasses 12,False,,"Valid: 32 frames, 640x432px",True
glasses,glasses_18_original.mp4,glasses 18,False,,Frame count mismatch: 26 (expected 32),False
glasses,glasses_19_original.mp4,glasses 8,False,,Frame count mismatch: 31 (expected 32),False
glasses,glasses_20_dup01.mp4,glasses 7,True,glasses 7,"Valid: 32 frames, 640x432px",True
help,help_01_original.mp4,help 20,False,,"Valid: 32 frames, 640x432px",True
